Sentence,Tags
The patient was diagnosed with Type 2 Diabetes Mellitus and requires insulin therapy.,"[('The', 'O'), ('patient', 'O'), ('was', 'O'), ('diagnosed', 'O'), ('with', 'O'), ('Type', 'O'), ('2', 'O'), ('Diabetes', 'B'), ('Mellitus', 'I'), ('and', 'O'), ('requires', 'O'), ('insulin', 'O'), ('therapy.', 'O')]"
"Rheumatoid arthritis is a chronic inflammatory disorder affecting many joints, including those in the hands and feet.","[('Rheumatoid', 'B'), ('arthritis', 'I'), ('is', 'O'), ('a', 'O'), ('chronic', 'O'), ('inflammatory', 'O'), ('disorder', 'O'), ('affecting', 'O'), ('many', 'O'), ('joints,', 'O'), ('including', 'O'), ('those', 'O'), ('in', 'O'), ('the', 'O'), ('hands', 'O'), ('and', 'O'), ('feet.', 'O')]"
"Due to a severe asthma attack, the patient was admitted to the emergency room.","[('Due', 'O'), ('to', 'O'), ('a', 'O'), ('severe', 'O'), ('asthma', 'B'), ('attack,', 'O'), ('the', 'O'), ('patient', 'O'), ('was', 'O'), ('admitted', 'O'), ('to', 'O'), ('the', 'O'), ('emergency', 'O'), ('room.', 'O')]"
Early detection of breast cancer can significantly increase the chances of survival.,"[('Early', 'O'), ('detection', 'O'), ('of', 'O'), ('breast', 'O'), ('cancer', 'B'), ('can', 'O'), ('significantly', 'O'), ('increase', 'O'), ('the', 'O'), ('chances', 'O'), ('of', 'O'), ('survival.', 'O')]"
Cystic fibrosis is a genetic disorder that affects the lungs and digestive system.,"[('Cystic', 'O'), ('fibrosis', 'B'), ('is', 'O'), ('a', 'O'), ('genetic', 'O'), ('disorder', 'O'), ('that', 'O'), ('affects', 'O'), ('the', 'O'), ('lungs', 'O'), ('and', 'O'), ('digestive', 'O'), ('system.', 'O')]"
The spread of malaria is prevented by controlling the mosquito population.,"[('The', 'O'), ('spread', 'O'), ('of', 'O'), ('malaria', 'B'), ('is', 'O'), ('prevented', 'O'), ('by', 'O'), ('controlling', 'O'), ('the', 'O'), ('mosquito', 'O'), ('population.', 'O')]"
Alzheimer's disease is a progressive neurologic disorder that causes the brain to shrink.,"[(""Alzheimer's"", 'B'), ('disease', 'I'), ('is', 'O'), ('a', 'O'), ('progressive', 'O'), ('neurologic', 'O'), ('disorder', 'O'), ('that', 'O'), ('causes', 'O'), ('the', 'O'), ('brain', 'O'), ('to', 'O'), ('shrink.', 'O')]"
"Tuberculosis remains a major global health problem, leading to millions of deaths each year.","[('Tuberculosis', 'B'), ('remains', 'O'), ('a', 'O'), ('major', 'O'), ('global', 'O'), ('health', 'O'), ('problem,', 'O'), ('leading', 'O'), ('to', 'O'), ('millions', 'O'), ('of', 'O'), ('deaths', 'O'), ('each', 'O'), ('year.', 'O')]"
"Hepatitis C is a viral infection that causes liver inflammation, sometimes leading to serious liver damage.","[('Hepatitis', 'B'), ('C', 'O'), ('is', 'O'), ('a', 'O'), ('viral', 'O'), ('infection', 'O'), ('that', 'O'), ('causes', 'O'), ('liver', 'O'), ('inflammation,', 'O'), ('sometimes', 'O'), ('leading', 'O'), ('to', 'O'), ('serious', 'O'), ('liver', 'O'), ('damage.', 'O')]"
"Osteoporosis is a condition that weakens bones, making them fragile and more likely to break.","[('Osteoporosis', 'B'), ('is', 'O'), ('a', 'O'), ('condition', 'O'), ('that', 'O'), ('weakens', 'O'), ('bones,', 'O'), ('making', 'O'), ('them', 'O'), ('fragile', 'O'), ('and', 'O'), ('more', 'O'), ('likely', 'O'), ('to', 'O'), ('break.', 'O')]"
Multiple sclerosis is a disease in which the immune system eats away at the protective covering of nerves.,"[('Multiple', 'O'), ('sclerosis', 'B'), ('is', 'O'), ('a', 'O'), ('disease', 'B'), ('in', 'O'), ('which', 'O'), ('the', 'O'), ('immune', 'O'), ('system', 'O'), ('eats', 'O'), ('away', 'O'), ('at', 'O'), ('the', 'O'), ('protective', 'O'), ('covering', 'O'), ('of', 'O'), ('nerves.', 'O')]"
"Parkinson's disease is a brain disorder that leads to shaking, stiffness, and difficulty with walking, balance, and coordination.","[(""Parkinson's"", 'B'), ('disease', 'I'), ('is', 'O'), ('a', 'O'), ('brain', 'O'), ('disorder', 'O'), ('that', 'O'), ('leads', 'O'), ('to', 'O'), ('shaking,', 'O'), ('stiffness,', 'O'), ('and', 'O'), ('difficulty', 'O'), ('with', 'O'), ('walking,', 'O'), ('balance,', 'O'), ('and', 'O'), ('coordination.', 'O')]"
"The patient showed symptoms of dengue fever, including high fever, severe headache, and joint pain.","[('The', 'O'), ('patient', 'O'), ('showed', 'O'), ('symptoms', 'O'), ('of', 'O'), ('dengue', 'B'), ('fever,', 'O'), ('including', 'O'), ('high', 'O'), ('fever,', 'O'), ('severe', 'O'), ('headache,', 'O'), ('and', 'O'), ('joint', 'O'), ('pain.', 'O')]"
"Cholera is an infectious disease that causes severe watery diarrhea, which can lead to dehydration and even death if untreated.","[('Cholera', 'B'), ('is', 'O'), ('an', 'O'), ('infectious', 'O'), ('disease', 'B'), ('that', 'O'), ('causes', 'O'), ('severe', 'O'), ('watery', 'O'), ('diarrhea,', 'O'), ('which', 'O'), ('can', 'O'), ('lead', 'O'), ('to', 'O'), ('dehydration', 'O'), ('and', 'O'), ('even', 'O'), ('death', 'O'), ('if', 'O'), ('untreated.', 'O')]"
The measles outbreak has prompted health officials to urge the public to get vaccinated.,"[('The', 'O'), ('measles', 'B'), ('outbreak', 'O'), ('has', 'O'), ('prompted', 'O'), ('health', 'O'), ('officials', 'O'), ('to', 'O'), ('urge', 'O'), ('the', 'O'), ('public', 'O'), ('to', 'O'), ('get', 'O'), ('vaccinated.', 'O')]"
Leukemia is a type of cancer that affects the blood and bone marrow.,"[('Leukemia', 'B'), ('is', 'O'), ('a', 'O'), ('type', 'O'), ('of', 'O'), ('cancer', 'B'), ('that', 'O'), ('affects', 'O'), ('the', 'O'), ('blood', 'O'), ('and', 'O'), ('bone', 'O'), ('marrow.', 'O')]"
"The child was born with congenital heart disease, requiring immediate surgery.","[('The', 'O'), ('child', 'O'), ('was', 'O'), ('born', 'O'), ('with', 'O'), ('congenital', 'B'), ('heart', 'I'), ('disease,', 'O'), ('requiring', 'O'), ('immediate', 'O'), ('surgery.', 'O')]"
"Ebola virus disease is a severe, often fatal illness in humans.","[('Ebola', 'B'), ('virus', 'I'), ('disease', 'I'), ('is', 'O'), ('a', 'O'), ('severe,', 'O'), ('often', 'O'), ('fatal', 'O'), ('illness', 'O'), ('in', 'O'), ('humans.', 'O')]"
Zika virus is primarily transmitted through the bites of infected Aedes mosquitoes.,"[('Zika', 'B'), ('virus', 'I'), ('is', 'O'), ('primarily', 'O'), ('transmitted', 'O'), ('through', 'O'), ('the', 'O'), ('bites', 'O'), ('of', 'O'), ('infected', 'O'), ('Aedes', 'O'), ('mosquitoes.', 'O')]"
Lyme disease is caused by the bacterium Borrelia burgdorferi and is transmitted to humans through the bite of infected blacklegged ticks.,"[('Lyme', 'B'), ('disease', 'I'), ('is', 'O'), ('caused', 'O'), ('by', 'O'), ('the', 'O'), ('bacterium', 'O'), ('Borrelia', 'O'), ('burgdorferi', 'O'), ('and', 'O'), ('is', 'O'), ('transmitted', 'O'), ('to', 'O'), ('humans', 'O'), ('through', 'O'), ('the', 'O'), ('bite', 'O'), ('of', 'O'), ('infected', 'O'), ('blacklegged', 'O'), ('ticks.', 'O')]"
Acute myeloid leukemia presents a challenge in blood cell production and function.,"[('Acute', 'O'), ('myeloid', 'O'), ('leukemia', 'O'), ('presents', 'O'), ('a', 'O'), ('challenge', 'O'), ('in', 'O'), ('blood', 'O'), ('cell', 'O'), ('production', 'O'), ('and', 'O'), ('function.', 'O')]"
The incidence of skin cancer increases with excessive exposure to ultraviolet radiation.,"[('The', 'O'), ('incidence', 'O'), ('of', 'O'), ('skin', 'O'), ('cancer', 'B'), ('increases', 'O'), ('with', 'O'), ('excessive', 'O'), ('exposure', 'O'), ('to', 'O'), ('ultraviolet', 'O'), ('radiation.', 'O')]"
Glaucoma can lead to vision loss if not treated timely.,"[('Glaucoma', 'O'), ('can', 'O'), ('lead', 'O'), ('to', 'O'), ('vision', 'O'), ('loss', 'O'), ('if', 'O'), ('not', 'O'), ('treated', 'O'), ('timely.', 'O')]"
Huntington's disease is a hereditary condition that causes the degeneration of brain cells.,"[(""Huntington's"", 'O'), ('disease', 'B'), ('is', 'O'), ('a', 'O'), ('hereditary', 'O'), ('condition', 'O'), ('that', 'O'), ('causes', 'O'), ('the', 'O'), ('degeneration', 'O'), ('of', 'O'), ('brain', 'O'), ('cells.', 'O')]"
Sickle cell anemia is a genetic blood disorder that affects hemoglobin.,"[('Sickle', 'O'), ('cell', 'O'), ('anemia', 'O'), ('is', 'O'), ('a', 'O'), ('genetic', 'O'), ('blood', 'O'), ('disorder', 'O'), ('that', 'O'), ('affects', 'O'), ('hemoglobin.', 'O')]"
"The human immunodeficiency virus (HIV) attacks the immune system, leading to acquired immunodeficiency syndrome (AIDS).","[('The', 'O'), ('human', 'O'), ('immunodeficiency', 'O'), ('virus', 'B'), ('(HIV)', 'O'), ('attacks', 'O'), ('the', 'O'), ('immune', 'O'), ('system,', 'O'), ('leading', 'O'), ('to', 'O'), ('acquired', 'O'), ('immunodeficiency', 'O'), ('syndrome', 'O'), ('(AIDS).', 'O')]"
Pneumonia is an infection that inflames the air sacs in one or both lungs.,"[('Pneumonia', 'O'), ('is', 'O'), ('an', 'O'), ('infection', 'O'), ('that', 'O'), ('inflames', 'O'), ('the', 'O'), ('air', 'O'), ('sacs', 'O'), ('in', 'O'), ('one', 'O'), ('or', 'O'), ('both', 'O'), ('lungs.', 'O')]"
"Schizophrenia is a serious mental disorder that affects how a person thinks, feels, and behaves.","[('Schizophrenia', 'O'), ('is', 'O'), ('a', 'O'), ('serious', 'O'), ('mental', 'O'), ('disorder', 'O'), ('that', 'O'), ('affects', 'O'), ('how', 'O'), ('a', 'O'), ('person', 'O'), ('thinks,', 'O'), ('feels,', 'O'), ('and', 'O'), ('behaves.', 'O')]"
The Ebola virus can cause severe viral hemorrhagic fever outbreaks.,"[('The', 'O'), ('Ebola', 'B'), ('virus', 'I'), ('can', 'O'), ('cause', 'O'), ('severe', 'O'), ('viral', 'O'), ('hemorrhagic', 'O'), ('fever', 'B'), ('outbreaks.', 'O')]"
"Psoriasis is a skin disease that causes red, itchy scaly patches, most commonly on the knees, elbows, trunk, and scalp.","[('Psoriasis', 'O'), ('is', 'O'), ('a', 'O'), ('skin', 'O'), ('disease', 'B'), ('that', 'O'), ('causes', 'O'), ('red,', 'O'), ('itchy', 'O'), ('scaly', 'O'), ('patches,', 'O'), ('most', 'O'), ('commonly', 'O'), ('on', 'O'), ('the', 'O'), ('knees,', 'O'), ('elbows,', 'O'), ('trunk,', 'O'), ('and', 'O'), ('scalp.', 'O')]"
"Gonorrhea is a sexually transmitted infection that can cause infections in the genitals, rectum, and throat.","[('Gonorrhea', 'O'), ('is', 'O'), ('a', 'O'), ('sexually', 'O'), ('transmitted', 'O'), ('infection', 'O'), ('that', 'O'), ('can', 'O'), ('cause', 'O'), ('infections', 'O'), ('in', 'O'), ('the', 'O'), ('genitals,', 'O'), ('rectum,', 'O'), ('and', 'O'), ('throat.', 'O')]"
Syphilis is a bacterial infection usually spread by sexual contact that starts as a painless sore.,"[('Syphilis', 'O'), ('is', 'O'), ('a', 'O'), ('bacterial', 'O'), ('infection', 'O'), ('usually', 'O'), ('spread', 'O'), ('by', 'O'), ('sexual', 'O'), ('contact', 'O'), ('that', 'O'), ('starts', 'O'), ('as', 'O'), ('a', 'O'), ('painless', 'O'), ('sore.', 'O')]"
"Atrial fibrillation is an irregular and often rapid heart rate that can increase the risk of strokes, heart failure, and other heart-related complications.","[('Atrial', 'O'), ('fibrillation', 'O'), ('is', 'O'), ('an', 'O'), ('irregular', 'O'), ('and', 'O'), ('often', 'O'), ('rapid', 'O'), ('heart', 'B'), ('rate', 'O'), ('that', 'O'), ('can', 'O'), ('increase', 'O'), ('the', 'O'), ('risk', 'O'), ('of', 'O'), ('strokes,', 'O'), ('heart', 'B'), ('failure,', 'O'), ('and', 'O'), ('other', 'O'), ('heart-related', 'O'), ('complications.', 'O')]"
"Chronic kidney disease affects kidney function over time, leading to a need for dialysis or kidney transplant.","[('Chronic', 'O'), ('kidney', 'O'), ('disease', 'B'), ('affects', 'O'), ('kidney', 'O'), ('function', 'O'), ('over', 'O'), ('time,', 'O'), ('leading', 'O'), ('to', 'O'), ('a', 'O'), ('need', 'O'), ('for', 'O'), ('dialysis', 'O'), ('or', 'O'), ('kidney', 'O'), ('transplant.', 'O')]"
"The Zika virus causes a mild infection in most cases, but it can be serious for pregnant women, as it's linked to birth defects.","[('The', 'O'), ('Zika', 'B'), ('virus', 'I'), ('causes', 'O'), ('a', 'O'), ('mild', 'O'), ('infection', 'O'), ('in', 'O'), ('most', 'O'), ('cases,', 'O'), ('but', 'O'), ('it', 'O'), ('can', 'O'), ('be', 'O'), ('serious', 'O'), ('for', 'O'), ('pregnant', 'O'), ('women,', 'O'), ('as', 'O'), (""it's"", 'O'), ('linked', 'O'), ('to', 'O'), ('birth', 'O'), ('defects.', 'O')]"
Chronic obstructive pulmonary disease (COPD) is a chronic inflammatory lung disease that causes obstructed airflow from the lungs.,"[('Chronic', 'O'), ('obstructive', 'O'), ('pulmonary', 'O'), ('disease', 'B'), ('(COPD)', 'O'), ('is', 'O'), ('a', 'O'), ('chronic', 'O'), ('inflammatory', 'O'), ('lung', 'O'), ('disease', 'B'), ('that', 'O'), ('causes', 'O'), ('obstructed', 'O'), ('airflow', 'O'), ('from', 'O'), ('the', 'O'), ('lungs.', 'O')]"
Lupus is a systemic autoimmune disease that occurs when your body's immune system attacks your own tissues and organs.,"[('Lupus', 'O'), ('is', 'O'), ('a', 'O'), ('systemic', 'O'), ('autoimmune', 'O'), ('disease', 'B'), ('that', 'O'), ('occurs', 'O'), ('when', 'O'), ('your', 'O'), (""body's"", 'O'), ('immune', 'O'), ('system', 'O'), ('attacks', 'O'), ('your', 'O'), ('own', 'O'), ('tissues', 'O'), ('and', 'O'), ('organs.', 'O')]"
"The development of atherosclerosis can lead to coronary artery disease, characterized by the narrowing or blocking of coronary arteries.","[('The', 'O'), ('development', 'O'), ('of', 'O'), ('atherosclerosis', 'O'), ('can', 'O'), ('lead', 'O'), ('to', 'O'), ('coronary', 'O'), ('artery', 'O'), ('disease,', 'O'), ('characterized', 'O'), ('by', 'O'), ('the', 'O'), ('narrowing', 'O'), ('or', 'O'), ('blocking', 'O'), ('of', 'O'), ('coronary', 'O'), ('arteries.', 'O')]"
"Peptic ulcer disease involves the formation of open sores in the lining of the stomach, upper small intestine, or esophagus.","[('Peptic', 'O'), ('ulcer', 'O'), ('disease', 'B'), ('involves', 'O'), ('the', 'O'), ('formation', 'O'), ('of', 'O'), ('open', 'O'), ('sores', 'O'), ('in', 'O'), ('the', 'O'), ('lining', 'O'), ('of', 'O'), ('the', 'O'), ('stomach,', 'O'), ('upper', 'O'), ('small', 'O'), ('intestine,', 'O'), ('or', 'O'), ('esophagus.', 'O')]"
The transmission of the West Nile virus to humans typically occurs through the bite of an infected mosquito.,"[('The', 'O'), ('transmission', 'O'), ('of', 'O'), ('the', 'O'), ('West', 'O'), ('Nile', 'O'), ('virus', 'B'), ('to', 'O'), ('humans', 'O'), ('typically', 'O'), ('occurs', 'O'), ('through', 'O'), ('the', 'O'), ('bite', 'O'), ('of', 'O'), ('an', 'O'), ('infected', 'O'), ('mosquito.', 'O')]"
Crohn's disease is a type of inflammatory bowel disease (IBD) that may affect any part of the gastrointestinal tract.,"[(""Crohn's"", 'O'), ('disease', 'B'), ('is', 'O'), ('a', 'O'), ('type', 'O'), ('of', 'O'), ('inflammatory', 'O'), ('bowel', 'O'), ('disease', 'B'), ('(IBD)', 'O'), ('that', 'O'), ('may', 'O'), ('affect', 'O'), ('any', 'O'), ('part', 'O'), ('of', 'O'), ('the', 'O'), ('gastrointestinal', 'O'), ('tract.', 'O')]"
"Polio is a contagious viral illness that in its most severe form causes nerve injury leading to paralysis, difficulty breathing, and sometimes death.","[('Polio', 'O'), ('is', 'O'), ('a', 'O'), ('contagious', 'O'), ('viral', 'O'), ('illness', 'O'), ('that', 'O'), ('in', 'O'), ('its', 'O'), ('most', 'O'), ('severe', 'O'), ('form', 'O'), ('causes', 'O'), ('nerve', 'O'), ('injury', 'O'), ('leading', 'O'), ('to', 'O'), ('paralysis,', 'O'), ('difficulty', 'O'), ('breathing,', 'O'), ('and', 'O'), ('sometimes', 'O'), ('death.', 'O')]"
"Anorexia nervosa is an eating disorder characterized by an abnormally low body weight, intense fear of gaining weight, and a distorted perception of body weight.","[('Anorexia', 'O'), ('nervosa', 'O'), ('is', 'O'), ('an', 'O'), ('eating', 'O'), ('disorder', 'O'), ('characterized', 'O'), ('by', 'O'), ('an', 'O'), ('abnormally', 'O'), ('low', 'O'), ('body', 'O'), ('weight,', 'O'), ('intense', 'O'), ('fear', 'O'), ('of', 'O'), ('gaining', 'O'), ('weight,', 'O'), ('and', 'O'), ('a', 'O'), ('distorted', 'O'), ('perception', 'O'), ('of', 'O'), ('body', 'O'), ('weight.', 'O')]"
The transmission of Lyme disease occurs through the bite of infected ticks carrying the bacterium Borrelia burgdorferi.,"[('The', 'O'), ('transmission', 'O'), ('of', 'O'), ('Lyme', 'B'), ('disease', 'I'), ('occurs', 'O'), ('through', 'O'), ('the', 'O'), ('bite', 'O'), ('of', 'O'), ('infected', 'O'), ('ticks', 'O'), ('carrying', 'O'), ('the', 'O'), ('bacterium', 'O'), ('Borrelia', 'O'), ('burgdorferi.', 'O')]"
Yellow fever is a viral infection transmitted by a particular species of mosquitoes.,"[('Yellow', 'O'), ('fever', 'B'), ('is', 'O'), ('a', 'O'), ('viral', 'O'), ('infection', 'O'), ('transmitted', 'O'), ('by', 'O'), ('a', 'O'), ('particular', 'O'), ('species', 'O'), ('of', 'O'), ('mosquitoes.', 'O')]"
Acute myeloid leukemia presents a challenge in blood cell production and function.,"[('Acute', 'O'), ('myeloid', 'O'), ('leukemia', 'O'), ('presents', 'O'), ('a', 'O'), ('challenge', 'O'), ('in', 'O'), ('blood', 'O'), ('cell', 'O'), ('production', 'O'), ('and', 'O'), ('function.', 'O')]"
The incidence of skin cancer increases with excessive exposure to ultraviolet radiation.,"[('The', 'O'), ('incidence', 'O'), ('of', 'O'), ('skin', 'O'), ('cancer', 'B'), ('increases', 'O'), ('with', 'O'), ('excessive', 'O'), ('exposure', 'O'), ('to', 'O'), ('ultraviolet', 'O'), ('radiation.', 'O')]"
Glaucoma can lead to vcan beion loss if not treated timely.,"[('Glaucoma', 'O'), ('can', 'O'), ('lead', 'O'), ('to', 'O'), ('vcan', 'O'), ('beion', 'O'), ('loss', 'O'), ('if', 'O'), ('not', 'O'), ('treated', 'O'), ('timely.', 'O')]"
Huntington's dcan beease is a hereditary condition that causes the degeneration of brain cells.,"[(""Huntington's"", 'O'), ('dcan', 'O'), ('beease', 'O'), ('is', 'O'), ('a', 'O'), ('hereditary', 'O'), ('condition', 'O'), ('that', 'O'), ('causes', 'O'), ('the', 'O'), ('degeneration', 'O'), ('of', 'O'), ('brain', 'O'), ('cells.', 'O')]"
Sickle cell anemia can be a genetic blood disorder that affects hemoglobin.,"[('Sickle', 'O'), ('cell', 'O'), ('anemia', 'O'), ('can', 'O'), ('be', 'O'), ('a', 'O'), ('genetic', 'O'), ('blood', 'O'), ('disorder', 'O'), ('that', 'O'), ('affects', 'O'), ('hemoglobin.', 'O')]"
"The human immunodeficiency virus (HIV) attacks the immune system, leading to acquired immunodeficiency syndrome (AIDS).","[('The', 'O'), ('human', 'O'), ('immunodeficiency', 'O'), ('virus', 'B'), ('(HIV)', 'O'), ('attacks', 'O'), ('the', 'O'), ('immune', 'O'), ('system,', 'O'), ('leading', 'O'), ('to', 'O'), ('acquired', 'O'), ('immunodeficiency', 'O'), ('syndrome', 'O'), ('(AIDS).', 'O')]"
Pneumonia can be an infection that inflames the air sacs in one or both lungs.,"[('Pneumonia', 'O'), ('can', 'O'), ('be', 'O'), ('an', 'O'), ('infection', 'O'), ('that', 'O'), ('inflames', 'O'), ('the', 'O'), ('air', 'O'), ('sacs', 'O'), ('in', 'O'), ('one', 'O'), ('or', 'O'), ('both', 'O'), ('lungs.', 'O')]"
"Schizophrenia can be a serious mental disorder that affects how a person thinks, feels, and behaves.","[('Schizophrenia', 'O'), ('can', 'O'), ('be', 'O'), ('a', 'O'), ('serious', 'O'), ('mental', 'O'), ('disorder', 'O'), ('that', 'O'), ('affects', 'O'), ('how', 'O'), ('a', 'O'), ('person', 'O'), ('thinks,', 'O'), ('feels,', 'O'), ('and', 'O'), ('behaves.', 'O')]"
