Data,Sentence,Gold,Pred,FP,FN,Overlap
NCBI,29 ml / min / kg in OD vs . 1 . 28 + / - 0 . 33 ml / min / kg in TD ) .,"['-', '-']","['OD', 'TD']","['OD', 'TD']",[],[]
NCBI,"7 days later , the fever disappeared and the patient ' s serum CPK levels were normalized ( 175 IU / L ) .",['fever'],['-'],[],['fever'],[]
NCBI,A case is presented that is unique in that the acute onset and the rapid resolution of pyeloureteral filling defects in this patient were documented by radiography .,"['-', '-', '-']","['pyeloureteral', 'filling', 'defects']","['pyeloureteral', 'filling', 'defects']",[],[]
NCBI,"A case of acute inflammatory myopathy associated with the use of pravastatin , a new hydrophilic 3 - hydroxy - 3 methylglutaril coenzyme A reductase inhibitor , is reported .","['-', 'inflammatory']","['acute', 'inflammatory']",['acute'],[],['inflammatory']
NCBI,A case of lithium - induced diabetes insipidus is reported .,['-'],['lithium'],['lithium'],[],[]
NCBI,A dystonia - like syndrome after neuropeptide ( MSH / ACTH ) stimulation of the rat locus ceruleus .,"['-', '-', '-']","['-', 'like', 'syndrome']","['-', 'like', 'syndrome']",[],[]
NCBI,A further group of 25 patients under polychemotherapy with IF were treated by conventional prophylactic measures ( raised fluid intake and forced diuresis ) .,['-'],['IF'],['IF'],[],[]
NCBI,"A palpable venous cord was present in 23 % ( 14 of 62 ) of patients in the diazepam group , compared with 2 % ( 1 of 60 patients ) in the midazolam group ( p < 0 . 002 ) .",['-'],['cord'],['cord'],[],[]
NCBI,"A patient developed a severe cholinergic syndrome from the use of echothiophate iodide ophthalmic drops , presented with profound muscle weakness and was initially given the diagnosis of myasthenia gravis .","['-', '-']","['cholinergic', 'syndrome']","['cholinergic', 'syndrome']",[],[]
NCBI,A phase II study of thalidomide in advanced metastatic renal cell carcinoma .,"['-', '-', 'renal']","['advanced', 'metastatic', 'renal']","['advanced', 'metastatic']",[],['renal']
NCBI,"A rare cause , drug - induced vasculitis , may result from the production of antineutrophil cytoplasmic antibodies ( ANCAs ) in response to a medication .",['vasculitis'],['vasculitis'],[],[],['vasculitis']
NCBI,"A technique of continuous intravenous anaesthesia with ketamine was used successfully during the Somalia civil war in 1994 and in north Uganda in 1999 for 64 operations in 62 patients , aged from 6 weeks to 70 years , undergoing limb and abdominal surgery including caesarian sections and interventions in neonates .","['-', '-', '-', '-']","['limb', 'and', 'abdominal', 'surgery']","['limb', 'and', 'abdominal', 'surgery']",[],[]
NCBI,AMN082 ( 2 . 5 and 5 mg / kg ) reduces apomorphine - induced rotations in unilateral 6 - hydroxydopamine ( 6 - OHDA ) - lesioned rats .,['-'],['hydroxydopamine'],['hydroxydopamine'],[],[]
NCBI,AUTHORS ' CONCLUSIONS : HT is not indicated for the routine management of chronic disease .,['-'],['chronic'],['chronic'],[],[]
NCBI,"Abdominal ultrasound showed an adrenal mass , and postoperative histologic examination confirmed the diagnosis of pheochromocytoma .",['-'],['adrenal'],['adrenal'],[],[]
NCBI,Activation of the nuclear enzyme poly ( ADP - ribose ) polymerase ( PARP ) by oxidant - mediated DNA damage is an important pathway of cell dysfunction and tissue injury in conditions associated with oxidative stress .,"['-', '-', '-']","['dysfunction', 'tissue', 'injury']","['dysfunction', 'tissue', 'injury']",[],[]
NCBI,Acute doxorubicin - loaded nanoparticle ( DXNP ) renal toxicity was explored in both normal rats and rats with experimental glomerulonephritis .,"['renal', 'toxicity']","['-', '-']",[],"['renal', 'toxicity']",[]
NCBI,Acute renal toxicity of doxorubicin ( adriamycin ) - loaded cyanoacrylate nanoparticles .,"['renal', 'toxicity']","['-', '-']",[],"['renal', 'toxicity']",[]
NCBI,"Additional neuronanatomical studies , including cresyl violet staining , neuronal degeneration methods , and histochemical localization of glial fibrillary acidic protein , suggested that the decrease in the number of GAD mRNA - containing neurons was related to neuronal loss rather than to a decrease in GAD mRNA levels .","['neuronal', 'loss']","['-', '-']",[],"['neuronal', 'loss']",[]
NCBI,"Additionally , in terms of management of EMB - induced optic neuropathy , it is important to properly manage ethambutol dosing in patients with renal impairment and to achieve proper transition to a maintenance dose once an appropriate loading dose has been reached .",['-'],['EMB'],['EMB'],[],[]
NCBI,"After 5 weeks of bupropion use , the subject experienced a generalized tonic clonic seizure after staying up nearly all night packing and moving to a new residence .","['-', '-', '-', 'seizure']","['generalized', 'tonic', 'clonic', 'seizure']","['generalized', 'tonic', 'clonic']",[],['seizure']
NCBI,"After excluding case reports , the following groups were constructed : ( a ) short - term administration , after valve insertion ( n = 212 ) ; ( b ) short - term , perioperative ( noncardiac ) / periprocedural ( n = 114 ) ; ( c ) long - term , due to intolerance to OAC ( n = 16 ) ; ( d ) long - term , in pregnancy ( n = 10 ) .","['-', '-', '-']","['intolerance', 'to', 'OAC']","['intolerance', 'to', 'OAC']",[],[]
NCBI,Alkaline phosphatase and glucose were markedly and transiently elevated in proximal tubular damage and N - acetyl - beta - glucosaminidase showed a sustained elevation in papillary damage .,"['-', '-', '-', '-', '-']","['proximal', 'tubular', 'damage', 'papillary', 'damage']","['proximal', 'tubular', 'damage', 'papillary', 'damage']",[],[]
NCBI,All three anesthetics produced massive degeneration of the extraocular muscles .,"['-', '-', '-', '-']","['degeneration', 'of', 'extraocular', 'muscles']","['degeneration', 'of', 'extraocular', 'muscles']",[],[]
NCBI,"Also , histopathological renal tissue damage mediated by cisplatin was ameliorated by coenzyme Q10 treatment .","['renal', 'tissue', 'damage']","['-', '-', '-']",[],"['renal', 'tissue', 'damage']",[]
NCBI,"Although in the acute stage the renal lesions histologically appeared toxic , evidence suggestive of an immunological mechanism cannot be excluded .","['renal', 'lesions']","['-', '-']",[],"['renal', 'lesions']",[]
NCBI,"Although ribavirin - associated anemia can be reversed by dose reduction or discontinuation , this approach compromises outcomes by significantly decreasing SVR rates .",['-'],['SVR'],['SVR'],[],[]
NCBI,Amphetamine abuse was predictive of larger cranial to body growth ratios .,['-'],['Amphetamine'],['Amphetamine'],[],[]
NCBI,Analysis of the manifestations showed that severe impairment of memory accounted for virtually all of the abnormalities .,"['-', '-', '-']","['impairment', 'of', 'memory']","['impairment', 'of', 'memory']",[],[]
NCBI,Angiotensin - converting enzyme ( ACE ) inhibitor - associated angioedema of the stomach and small intestine : a case report .,"['-', '-', '-', '-', '-', '-', '-']","['Angiotensin', 'of', 'the', 'stomach', 'and', 'small', 'intestine']","['Angiotensin', 'of', 'the', 'stomach', 'and', 'small', 'intestine']",[],[]
NCBI,"Any other suspected cases of ocular toxicity associated with topically applied chloramphenicol should be reported to the National Registry of Drug - Induced Ocular Side Effects , Oregon Health Sciences University , Portland , OR 97201 .","['ocular', 'toxicity']","['-', '-']",[],"['ocular', 'toxicity']",[]
NCBI,"As it revealed chloroquine - induced myopathy , medication was stopped .",['-'],['chloroquine'],['chloroquine'],[],[]
NCBI,"At the 1 . 0 % dosage level , 20 % of rats of both sexes developed neoplastic nodules of the liver , a statistically significant incidence .","['-', '-', '-', '-', '-']","['neoplastic', 'nodules', 'of', 'the', 'liver']","['neoplastic', 'nodules', 'of', 'the', 'liver']",[],[]
NCBI,"At the 16th week of carcinogen feeding , hyperplastic nodules appeared and advanced to further stages .","['-', '-']","['hyperplastic', 'nodules']","['hyperplastic', 'nodules']",[],[]
NCBI,Auditory disturbance associated with interscalene brachial plexus block .,"['-', '-', '-', '-', '-']","['disturbance', 'interscalene', 'brachial', 'plexus', 'block']","['disturbance', 'interscalene', 'brachial', 'plexus', 'block']",[],[]
NCBI,BACKGROUND : Adenovirus is an important cause of morbidity and mortality in the immunocompromised host .,"['-', '-']","['Adenovirus', 'immunocompromised']","['Adenovirus', 'immunocompromised']",[],[]
NCBI,BACKGROUND : Spontaneous reporting systems for adverse drug reactions ( ADRs ) are handicapped by under - reporting and limited detail on individual cases .,"['-', '-', '-']","['adverse', 'drug', 'ADRs']","['adverse', 'drug', 'ADRs']",[],[]
NCBI,"BACKGROUND : The interruption of oral anticoagulant ( OAC ) administration is sometimes indicated in patients with mechanical heart valves , mainly before noncardiac surgery , non - surgical interventions , and pregnancy .","['-', '-', '-']","['mechanical', 'heart', 'valves']","['mechanical', 'heart', 'valves']",[],[]
NCBI,BACKGROUND : The prognosis for transplant - free survivors of paracetamol - induced acute liver failure remains unknown .,['-'],['paracetamol'],['paracetamol'],[],[]
NCBI,"Because carbamazepine is widely used in the treatment of many neurologic and psychiatric conditions , the recognition of the latter syndrome has important implications for the use of this drug in elderly patients .","['-', '-', 'psychiatric', '-']","['neurologic', 'and', 'psychiatric', 'conditions']","['neurologic', 'and', 'conditions']",[],['psychiatric']
NCBI,Biochemical investigations are in progress to obtain more information about this ' paradoxical ' PB effect .,['-'],['PB'],['PB'],[],[]
NCBI,Both patients had received maximum doses of other beta - lactam antibiotics without evidence of seizure activity .,['seizure'],['-'],[],['seizure'],[]
NCBI,"By multivariate analysis , in both the placebo and enalapril groups older age , diuretic therapy , and diabetes were associated with decreased renal function , whereas beta - blocker therapy and higher ejection fraction were renoprotective .","['diabetes', 'decreased', 'renal', 'function']","['-', '-', '-', '-']",[],"['diabetes', 'decreased', 'renal', 'function']",[]
NCBI,"By using pharmacokinetic pharmacodynamic modeling the pharmacodynamics of racemic metoprolol and the active S - isomer , were quantitated in EMs and PMs in terms of IC50 values , representing metoprolol plasma concentrations resulting in half - maximum receptor occupancy .","['-', '-']","['EMs', 'PMs']","['EMs', 'PMs']",[],[]
NCBI,CASE : A 49 - year - old patient experienced chest discomfort while swallowing .,"['-', '-']","['chest', 'discomfort']","['chest', 'discomfort']",[],[]
NCBI,CASE : A 52 - year - old postmenopausal woman was treated with tamoxifen for stage II estrogen receptor - positive breast carcinoma .,"['-', '-', '-', '-', '-', '-']","['stage', 'II', 'estrogen', 'receptor', '-', 'positive']","['stage', 'II', 'estrogen', 'receptor', '-', 'positive']",[],[]
NCBI,CLINICAL PICTURE : Three patients with ethambutol - associated toxic optic neuropathy are described .,"['-', 'optic']","['toxic', 'optic']",['toxic'],[],['optic']
NCBI,CONCLUSION : Hospitalized elderly patients are at risk for developing indomethacin related renal dysfunction .,['-'],['indomethacin'],['indomethacin'],[],[]
NCBI,CONCLUSION : Lovastatin is highly effective and generally well tolerated as therapy for primary hypercholesterolemia in women .,"['-', 'hypercholesterolemia']","['primary', 'hypercholesterolemia']",['primary'],[],['hypercholesterolemia']
NCBI,CONCLUSION : Myopic excimer laser PRK did not seem to affect the posterior segment .,['-'],['Myopic'],['Myopic'],[],[]
NCBI,CONCLUSIONS : Cyclophosphamide associated bladder tumor is an aggressive disease .,"['-', '-']","['Cyclophosphamide', 'associated']","['Cyclophosphamide', 'associated']",[],[]
NCBI,CONCLUSIONS : Delayed - onset heparin - induced thrombocytopenia is increasingly being recognized .,"['-', 'thrombocytopenia']","['heparin', 'thrombocytopenia']",['heparin'],[],['thrombocytopenia']
NCBI,"CONCLUSIONS : During this study period , routine plasma screening for cocaine and amphetamines in adult seizure patients had a low yield .",['seizure'],['-'],[],['seizure'],[]
NCBI,"CONCLUSIONS : In patients with mechanical heart valves , short - term LMWH therapy compares favorably with UH .","['-', '-', '-']","['mechanical', 'heart', 'valves']","['mechanical', 'heart', 'valves']",[],[]
NCBI,CONCLUSIONS : Several pathophysiological models of delayed leukoencephalopathy after exposure to intrathecal or systemic chemotherapy have been proposed .,"['-', 'leukoencephalopathy']","['delayed', 'leukoencephalopathy']",['delayed'],[],['leukoencephalopathy']
NCBI,CONCLUSIONS : The OCT results in these patients with EMB - induced optic neuropathy show considerable loss especially of the temporal fibers .,['-'],['EMB'],['EMB'],[],[]
NCBI,Carboplatin has been reported to cause acute renal failure when administered in high doses to adult patients .,['acute'],['-'],[],['acute'],[]
NCBI,"Cardiac function was assessed in long - term survivors of malignant bone tumors who were treated according to Rosen ' s T5 or T10 protocol , both including doxorubicin .","['-', 'bone']","['malignant', 'bone']",['malignant'],[],['bone']
NCBI,"Catheterization abnormalities correlated well with morphologic damage ( r = 0 . 57 to 0 . 78 ) in a subgroup of patients in whom exercise hemodynamics were measured , and this relationship also exhibited a curvilinear , threshold configuration .","['-', '-']","['Catheterization', 'abnormalities']","['Catheterization', 'abnormalities']",[],[]
NCBI,Cefotetan - induced immune hemolytic anemia .,"['-', 'hemolytic']","['immune', 'hemolytic']",['immune'],[],['hemolytic']
NCBI,Changes in peroxisomes in preneoplastic liver and hepatoma of mice induced by alpha - benzene hexachloride .,"['-', '-']","['preneoplastic', 'liver']","['preneoplastic', 'liver']",[],[]
NCBI,Chemotherapy of advanced inoperable non - small cell lung cancer with paclitaxel : a phase II trial .,"['-', '-', 'non']","['advanced', 'inoperable', 'non']","['advanced', 'inoperable']",[],['non']
NCBI,Chronic CBZ also decreased the incidence of seizure - related mortality in the cocaine - injected rats .,['seizure'],['-'],[],['seizure'],[]
NCBI,Chronic effects of a novel synthetic anthracycline derivative ( SM - 5887 ) on normal heart and doxorubicin - induced cardiomyopathy in beagle dogs .,['-'],['doxorubicin'],['doxorubicin'],[],[]
NCBI,Co - administration of lidocaine with desipramine reversed the changes of convulsive activity of lidocaine and cocaine induced by repeated administration of desipramine .,['convulsive'],['-'],[],['convulsive'],[]
NCBI,Comparison of the effectiveness of ranitidine and cimetidine in inhibiting acid secretion in patients with gastric hypersecretory states .,"['-', '-', '-']","['gastric', 'hypersecretory', 'states']","['gastric', 'hypersecretory', 'states']",[],[]
NCBI,Complete resolution of symptoms within 1 - 4 days was accompanied by normalisation of ADC abnormalities .,"['-', '-']","['ADC', 'abnormalities']","['ADC', 'abnormalities']",[],[]
NCBI,"Conversely , enalapril had a relative renoprotective effect ( RR 1 . 33 , 95 % CI 1 . 13 - 1 . 53 ) compared with placebo ( RR 1 . 96 , 95 % CI 1 . 57 - 2 . 44 ) in patients with diabetes .",['diabetes'],['-'],[],['diabetes'],[]
NCBI,Coronary angiography revealed no obstructive coronary lesions .,"['-', '-', '-']","['obstructive', 'coronary', 'lesions']","['obstructive', 'coronary', 'lesions']",[],[]
NCBI,"Creatinine clearance , maximum urinary osmolality and 24 hour urine volume have been tested in 50 affectively ill patients who have been on long - term lithium for more than one year .",['-'],['affectively'],['affectively'],[],[]
NCBI,Cyclophosphamide associated bladder cancer - - a highly aggressive disease : analysis of 12 cases .,"['-', '-']","['Cyclophosphamide', 'associated']","['Cyclophosphamide', 'associated']",[],[]
NCBI,DESIGN : The medical records of 206 dogs that were treated with CCNU at the Melbourne Veterinary Specialist Centre between February 2002 and December 2007 were retrospectively evaluated .,['-'],['CCNU'],['CCNU'],[],[]
NCBI,"DISCUSSION : Our series of patients is representative of the spectrum of immunocompromised children at greatest risk for severe adenovirus disease , namely solid - organ and bone marrow transplant recipients , neonates , and children with immunodeficiency .",['-'],['immunocompromised'],['immunocompromised'],[],[]
NCBI,Delayed - onset heparin - induced thrombocytopenia .,"['-', '-', 'thrombocytopenia']","['heparin', 'induced', 'thrombocytopenia']","['heparin', 'induced']",[],['thrombocytopenia']
NCBI,Delayed recognition and treatment of heparin - induced thrombocytopenia contribute to poor patient outcomes .,"['-', 'thrombocytopenia']","['heparin', 'thrombocytopenia']",['heparin'],[],['thrombocytopenia']
NCBI,Detection of abnormal cardiac adrenergic neuron activity in adriamycin - induced cardiomyopathy with iodine - 125 - metaiodobenzylguanidine .,['-'],['adriamycin'],['adriamycin'],[],[]
NCBI,Dexmedetomidine and cardiac protection for non - cardiac surgery : a meta - analysis of randomised controlled trials .,"['-', '-', '-', '-']","['non', '-', 'cardiac', 'surgery']","['non', '-', 'cardiac', 'surgery']",[],[]
NCBI,Dexmedetomidine is useful as the sole sedative for pediatric MRI .,['-'],['MRI'],['MRI'],[],[]
NCBI,"Diuretic therapy was likewise associated with a greater risk of decreased renal function in the enalapril group ( RR 1 . 89 , 95 % CI 1 . 70 - 2 . 08 ) than in the placebo group ( RR 1 . 35 , 95 % CI 1 . 09 - 1 . 66 ) .","['decreased', 'renal', 'function']","['-', '-', '-']",[],"['decreased', 'renal', 'function']",[]
NCBI,Dose - effect and structure - function relationships in doxorubicin cardiomyopathy .,"['-', 'cardiomyopathy']","['doxorubicin', 'cardiomyopathy']",['doxorubicin'],[],['cardiomyopathy']
NCBI,Doxorubicin cardiomyopathy in children with left - sided Wilms tumor .,"['-', 'cardiomyopathy', '-', '-', '-', 'Wilms']","['Doxorubicin', 'cardiomyopathy', 'left', '-', 'sided', 'Wilms']","['Doxorubicin', 'left', '-', 'sided']",[],"['cardiomyopathy', 'Wilms']"
NCBI,"EXPERIMENTAL DESIGN : Because of their widespread use , the hematologic toxicity following coadministration of dexrazoxane and these three structurally different DNA cleavage enhancers was investigated : Sensitivity of human and murine blood progenitor cells to etoposide , daunorubicin , and doxorubicin + / - dexrazoxane was determined in granulocyte - macrophage colony forming assays .","['hematologic', 'toxicity']","['-', '-']",[],"['hematologic', 'toxicity']",[]
NCBI,"Earlier studies have demonstrated that antagonism of sigma1 receptors attenuates the convulsive , lethal , locomotor stimulatory and rewarding actions of cocaine in mice .",['convulsive'],['-'],[],['convulsive'],[]
NCBI,"Early identification , eg by polymerase chain reaction of those patients at risk of disseminated adenovirus disease may permit earlier antiviral treatment and better evaluation of therapeutic response .","['-', 'adenovirus']","['disseminated', 'adenovirus']",['disseminated'],[],['adenovirus']
NCBI,Effect of myopic excimer laser photorefractive keratectomy on the electrophysiologic function of the retina and optic nerve .,"['-', '-']","['myopic', 'keratectomy']","['myopic', 'keratectomy']",[],[]
NCBI,Efficacy and tolerability of lovastatin in 3390 women with moderate hypercholesterolemia .,['-'],['moderate'],['moderate'],[],[]
NCBI,Eight of these cases of severe immune hemolytic anemia are described .,"['-', 'hemolytic']","['immune', 'hemolytic']",['immune'],[],['hemolytic']
NCBI,Electrocardiographic T and U wave abnormalities were present in most patients .,"['-', '-', '-', '-', '-']","['T', 'and', 'U', 'wave', 'abnormalities']","['T', 'and', 'U', 'wave', 'abnormalities']",[],[]
NCBI,"Electron microscopy , however , revealed subepithelial electron - dense deposits , fusion of epithelial cell foot processes , and evidence of mesangial cell hyperactivity .","['-', '-', '-']","['mesangial', 'cell', 'hyperactivity']","['mesangial', 'cell', 'hyperactivity']",[],[]
NCBI,Ethambutol - associated optic neuropathy .,['-'],['Ethambutol'],['Ethambutol'],[],[]
NCBI,Even more dramatic changes were found in chronic overload group .,"['-', '-']","['chronic', 'overload']","['chronic', 'overload']",[],[]
NCBI,Extrapyramidal side effects and oral haloperidol : an analysis of explanatory patient and treatment characteristics .,"['-', '-']","['Extrapyramidal', 'side']","['Extrapyramidal', 'side']",[],[]
NCBI,F d ration Nationale des Centres de Lutte Contre le Cancer ( FNCLCC ) .,['-'],['Cancer'],['Cancer'],[],[]
NCBI,Failure of ancrod in the treatment of heparin - induced arterial thrombosis .,"['-', '-', 'thrombosis']","['heparin', 'arterial', 'thrombosis']","['heparin', 'arterial']",[],['thrombosis']
NCBI,"For this reason , each clinician should recognize this entity in the differential diagnosis of PB - related asymptomatic chronic hepatic enzyme dysfunction .","['-', 'chronic']","['PB', '-']",['PB'],['chronic'],[]
NCBI,"Fourteen weeks after the start of phosphate supplementation , half of the Nx and Sham dogs received doses of OCT ( three times per week ) ; the other half were given vehicle for 60 weeks .",['-'],['Nx'],['Nx'],[],[]
NCBI,"From the analysis of these cases , two distinct forms of carbamazepine - associated cardiac dysfunction emerged .",['-'],['carbamazepine'],['carbamazepine'],[],[]
NCBI,Furosemide may be deleterious in the prevention of radiocontrast nephropathy .,"['-', 'nephropathy']","['radiocontrast', 'nephropathy']",['radiocontrast'],[],['nephropathy']
