Data,Sentence,Gold,Pred,FP,FN,Overlap
NCBI,"Further , steroid myopathy recovers naturally and the neurological improvement shown in the NASCIS may be just a recording of this natural motor recovery from the steroid myopathy , instead of any protection that methylprednisolone offers to the spinal cord injury .","['-', 'myopathy', '-', 'myopathy']","['steroid', 'myopathy', 'steroid', 'myopathy']","['steroid', 'steroid']",[],"['myopathy', 'myopathy']"
NCBI,Further randomized studies are needed to confirm the safety and precise indications for the use of LMWH in patients with mechanical heart valves .,"['-', '-', '-']","['mechanical', 'heart', 'valves']","['mechanical', 'heart', 'valves']",[],[]
NCBI,Gentamicin nephropathy in a neonate .,"['-', 'nephropathy']","['Gentamicin', 'nephropathy']",['Gentamicin'],[],['nephropathy']
NCBI,He developed acute liver failure with rapid deterioration of renal function .,"['-', '-']","['renal', 'function']","['renal', 'function']",[],[]
NCBI,He was admitted with acute myopathy of the lower limbs which resolved in a few days after pravastatin discontinuation .,"['-', '-', '-', '-', '-']","['acute', 'of', 'the', 'lower', 'limbs']","['acute', 'of', 'the', 'lower', 'limbs']",[],[]
NCBI,Heparin - induced thrombocytopenia after liver transplantation .,['-'],['Heparin'],['Heparin'],[],[]
NCBI,High dose dexmedetomidine as the sole sedative for pediatric MRI .,['-'],['MRI'],['MRI'],[],[]
NCBI,Higher metoprolol / alpha - hydroxymetoprolol ratios in PMs were predictive for higher R - / S - isomer ratios of unchanged drug .,['-'],['PMs'],['PMs'],[],[]
NCBI,His subsequent course was remarkable for non - immune thrombocytopenia which resolved .,"['-', '-', '-', 'thrombocytopenia']","['non', '-', 'immune', 'thrombocytopenia']","['non', '-', 'immune']",[],['thrombocytopenia']
NCBI,"Histopathological examination revealed severe renal damage such as proteinaceous casts in tubuli and tubular expansion in the kidney of control rats , while an improvement of the damage was seen in antithrombin - treated rats .","['renal', 'damage']","['-', '-']",[],"['renal', 'damage']",[]
NCBI,"However , adverse effects include cardiac toxicity .","['cardiac', 'toxicity']","['-', '-']",[],"['cardiac', 'toxicity']",[]
NCBI,"However , early on , when the toxic optic neuropathy is mild and partly reversible , the funduscopic findings are often subtle and easy to miss .","['-', 'optic']","['toxic', 'optic']",['toxic'],[],['optic']
NCBI,"However , in the ADR - nephropathy group , numerous apoptotic cells were identified in the tubulointerstitial areas .","['-', '-', 'nephropathy']","['ADR', '-', 'nephropathy']","['ADR', '-']",[],['nephropathy']
NCBI,"However , no significant effects were found with other visual analog scales reflecting subjective sedation and clear - headedness .","['-', '-', '-']","['clear', '-', 'headedness']","['clear', '-', 'headedness']",[],[]
NCBI,"However , these other potential causes of seizure were ruled out .",['seizure'],['-'],[],['seizure'],[]
NCBI,Human malignant brain tumors have a poor prognosis in spite of surgery and radiation therapy .,"['-', 'brain']","['malignant', 'brain']",['malignant'],[],['brain']
NCBI,Immune hemolytic anemia due to a drug - adsorption mechanism has been described primarily in patients receiving penicillins and first - generation cephalosporins .,"['-', 'hemolytic']","['Immune', 'hemolytic']",['Immune'],[],['hemolytic']
NCBI,"Improvement began within 3 to 6 months and consisted of cessation of active cutaneous lesions in all 7 patients , skin softening in 5 , and more normal growth of the affected limb in 2 of 3 children .","['-', '-']","['cutaneous', 'lesions']","['cutaneous', 'lesions']",[],[]
NCBI,In 13 patients we observed the effects of HCTZ therapy ( 100 mg daily ) on the occurrence of PVC ' s during rest as well as during static and dynamic exercise .,['-'],['PVC'],['PVC'],[],[]
NCBI,"In 40 % of treated patients , an arthralgia - myalgia syndrome develops .","['-', 'myalgia', '-']","['-', 'myalgia', 'syndrome']","['-', 'syndrome']",[],['myalgia']
NCBI,"In PMs , metoprolol increased the terbutaline area under the plasma concentration vs . time curve ( + 67 % ) .",['-'],['PMs'],['PMs'],[],[]
NCBI,"In a phase I study to determine the maximum tolerated dose of paclitaxel ( Taxol ; Bristol - Myers Squibb Company , Princeton , NJ ) given as a 3 - hour infusion in combination with carboplatin administered every 21 days to women with advanced ovarian cancer , paclitaxel doses were escalated as follows : level 1 , 135 mg / m2 ; level 2 , 160 mg / m2 ; level 3 , 185 mg / m2 ; and level 4 , 210 mg / m2 .","['-', 'ovarian']","['advanced', 'ovarian']",['advanced'],[],['ovarian']
NCBI,"In addition , OCT improved mineralization lag time , ( that is , the rate at which osteoid mineralizes ) in both Nx and Sham dogs .",['-'],['Nx'],['Nx'],[],[]
NCBI,"In addition , it almost abolished the macroscopic and microscopic alterations induced by IFS .",['-'],['IFS'],['IFS'],[],[]
NCBI,"In addition to muscle damage , severe damage was also seen in harderian glands , especially after exposure to mepivacaine and lidocaine plus epinephrine .","['muscle', 'damage']","['-', '-']",[],"['muscle', 'damage']",[]
NCBI,"In cisapride - treated diarrhoea - predominant patients the mean contraction amplitude was higher ( 29 . 3 + / - 3 . 2 versus 24 . 9 + / - 2 . 6 mm Hg , cisapride versus placebo ( P < 0 . 001 ) ; pretreatment , 25 . 7 + / - 6 . 0 mm Hg ) , the mean contraction duration longer ( 3 . 4 + / - 0 . 2 versus 3 . 0 + / - 0 . 2 sec , cisapride versus placebo ( P < 0 . 001 ) ;",['-'],['predominant'],['predominant'],[],[]
NCBI,"In conclusion , there is no evidence for an inflammatory origin of succinylcholine - associated myalgia .",['-'],['succinylcholine'],['succinylcholine'],[],[]
NCBI,"In contrast , such extensive lesions were never found in the PCC group .",['-'],['PCC'],['PCC'],[],[]
NCBI,"In patients receiving tacrolimus therapy , blood concentration should be carefully controlled and extreme attention paid to cardiac involvement .",['-'],['cardiac'],['cardiac'],[],[]
NCBI,In the IPRK phenylephrine and acetylcholine related responses were significantly impaired in the ADR - nephropathy group .,"['-', '-', 'nephropathy']","['ADR', '-', 'nephropathy']","['ADR', '-']",[],['nephropathy']
NCBI,"In the NASCIS , there was no mention regarding the possibility of acute corticosteroid myopathy that high - dose methylprednisolone may cause .","['-', 'myopathy']","['corticosteroid', 'myopathy']",['corticosteroid'],[],['myopathy']
NCBI,"In the ischemic core , there was no difference in SG in the subcortex and cortex in the two groups .",['ischemic'],['-'],[],['ischemic'],[]
NCBI,"In these animals , only minor increases of serum transaminase activities were measured in the presence of AAP , and unlike the exacerbation caused by ethanol in mice on a standard diet , the liver damage was inhibited by 50 % by ethanol .","['liver', 'damage']","['-', '-']",[],"['liver', 'damage']",[]
NCBI,"In this report , we encountered a patient with decompensated HBV - related cirrhosis who exhibited the dramatic improvements after antiviral therapy .","['-', '-', '-', '-', 'cirrhosis']","['decompensated', 'HBV', '-', 'related', 'cirrhosis']","['decompensated', 'HBV', '-', 'related']",[],['cirrhosis']
NCBI,"Increased extracellular concentrations of uridine ( Urd ) have been reported to reduce , in vitro , azidothymidine ( AZT ) - induced inhibition of human granulocyte - macrophage progenitor cells without impairment of its antihuman immunodeficiency virus ( HIV ) activity .","['immunodeficiency', '-']","['immunodeficiency', 'virus']",['virus'],[],['immunodeficiency']
NCBI,Intravenous phenytoin was administered during the later part of the surgery for seizure prophylaxis .,['seizure'],['-'],[],['seizure'],[]
NCBI,Intravenous ribavirin treatment for severe adenovirus disease in immunocompromised children .,['-'],['immunocompromised'],['immunocompromised'],[],[]
NCBI,"It consists of microangiopathic hemolytic anemia , thrombocytopenia and progressive renal failure associated with mitomycin C treatment and affects about 10 % of patients treated with this agent .","['-', 'hemolytic']","['microangiopathic', 'hemolytic']",['microangiopathic'],[],['hemolytic']
NCBI,It is recommended that doxorubicin dosage be sharply restricted in children with Wilms tumor of the left kidney who receive postoperative irradiation .,"['-', '-', '-', '-']","['of', 'the', 'left', 'kidney']","['of', 'the', 'left', 'kidney']",[],[]
NCBI,Ketamine in war / tropical surgery ( a final tribute to the racemic mixture ) .,['-'],['war'],['war'],[],[]
NCBI,Known causes of movement disorders were eliminated after evaluation .,['disorders'],['-'],[],['disorders'],[]
NCBI,Levodopa equivalent daily intake was significantly reduced in the STN group .,['-'],['STN'],['STN'],[],[]
NCBI,Long - term prognosis for transplant - free survivors of paracetamol - induced acute liver failure .,['-'],['paracetamol'],['paracetamol'],[],[]
NCBI,"Loreclezole ( 5 mg / kg ) exerted a significant protective action in amygdala - kindled rats , reducing both seizure and afterdischarge durations .",['seizure'],['-'],[],['seizure'],[]
NCBI,Low - molecular - weight heparin for the treatment of patients with mechanical heart valves .,"['-', '-', '-']","['mechanical', 'heart', 'valves']","['mechanical', 'heart', 'valves']",[],[]
NCBI,MATERIALS AND METHODS : The medical records of 6 men and 6 women ( mean age 55 years ) with cyclophosphamide associated bladder cancer were reviewed .,['-'],['cyclophosphamide'],['cyclophosphamide'],[],[]
NCBI,"MESNA was given orally on the days of treatment with IF in 3 doses of 840 mg / m2 , each administered at 0 hr ( = injection of IF ) , 4 hr and 8 hr p . i .",['-'],['IF'],['IF'],[],[]
NCBI,"METHODS : ASA was administered as a single dose on GD 9 ( 0 , 250 , 500 , or 625 mg / kg ) , 10 ( 0 , 500 , 625 , or 750 mg / kg ) , or 11 ( 0 , 500 , 750 , or 1000 mg / kg ) and from GD 6 to GD 17 ( 0 , 50 , 125 , or 250 mg / kg a day ) in the multiple dose study to SD rats .",['-'],['SD'],['SD'],[],[]
NCBI,"METHODS : For this paper , the current medical literature on LMWH in patients with mechanical heart valves was extensively reviewed .","['-', '-', '-']","['mechanical', 'heart', 'valves']","['mechanical', 'heart', 'valves']",[],[]
NCBI,"METHODS : In October , 1992 , we started a double - blind placebo - controlled , randomised trial of tamoxifen in women ( mainly in Italy ) who did not have breast cancer and who had had a hysterectomy .",['-'],['hysterectomy'],['hysterectomy'],[],[]
NCBI,METHODS : Serious ADR reports have been solicited from local clinicians by regular postcards over the past seven years .,['-'],['ADR'],['ADR'],[],[]
NCBI,METHODS : Standard pattern electroretinograms ( P - ERGs ) and standard pattern visual evoked potentials ( P - VEPs ) were done in 25 eyes of 25 patients who had myopic PRK for an attempted correction between 5 . 00 and 15 . 00 diopters ( D ) ( mean 8 . 00 D ) .,"['-', '-']","['myopic', 'PRK']","['myopic', 'PRK']",[],[]
NCBI,METHODS : This prospective study evaluated consecutive eligible seizure patients who had a plasma sample collected as part of their clinical evaluation .,['seizure'],['-'],[],['seizure'],[]
NCBI,"METHODS : We followed up all transplant - free survivors of paracetamol - induced acute liver injury , hospitalized in a Danish national referral centre during 1984 - 2004 .",['-'],['paracetamol'],['paracetamol'],[],[]
NCBI,"Magnetic resonance imaging of cerebral venous thrombosis secondary to "" low - dose "" birth control pills .","['-', 'venous']","['cerebral', 'venous']",['cerebral'],[],['venous']
NCBI,Mean peak concentrations were markedly different : 11 . 00 + / - 2 . 89 microg / ml in OD vs . 6 . 53 + / - 1 . 45 microg / ml in TD ( P < 0 . 01 ) .,"['-', '-']","['OD', 'TD']","['OD', 'TD']",[],[]
NCBI,Mice in the early stage of LP - BM5 MuLV disease were given AZT in their drinking water at 1 . 0 and 2 . 5 mg / ml .,"['-', '-', '-', '-', '-']","['LP', '-', 'BM5', 'MuLV', 'disease']","['LP', '-', 'BM5', 'MuLV', 'disease']",[],[]
NCBI,Microbiologic eradication rates ( presumed plus documented ) of the most common pathogens ranged from 93 % ( M . catarrhalis ) to 100 % ( S . pneumoniae ) at the post - therapy visit .,"['-', '-']","['M', 'S']","['M', 'S']",[],[]
NCBI,"Minor neurological dysfunction , cognitive development , and somatic development at the age of 3 to 7 years after dexamethasone treatment in very - low birth - weight infants .","['-', '-']","['very', 'low']","['very', 'low']",[],[]
NCBI,"Moreover , the inhibitory effect of NIK - 247 on AChE was reversible .",['-'],['AChE'],['AChE'],[],[]
NCBI,Neuropathic complaints were not very troublesome on the long term .,['-'],['Neuropathic'],['Neuropathic'],[],[]
NCBI,No abnormal matrical inclusions of peroxisomes were formed in the cells of hyperplastic nodules by ethyl - alpha - p - chlorophenoxyisobutyrate unlike in the case of rats .,['-'],['hyperplastic'],['hyperplastic'],[],[]
NCBI,No malignant lesion was found .,['-'],['malignant'],['malignant'],[],[]
NCBI,OBJECTIVE : The objective of this study was to determine the prevalence of positive plasma drug screening for cocaine or amphetamine in adult emergency department seizure patients .,['seizure'],['-'],[],['seizure'],[]
NCBI,OBJECTIVE : To describe and increase awareness of a clinical scenario in which the onset or manifestations of heparin - induced thrombocytopenia are delayed .,"['-', 'thrombocytopenia']","['heparin', 'thrombocytopenia']",['heparin'],[],['thrombocytopenia']
NCBI,OBJECTIVE : To evaluate the efficacy and safety of lovastatin in women with moderate hypercholesterolemia .,"['-', 'hypercholesterolemia']","['moderate', 'hypercholesterolemia']",['moderate'],[],['hypercholesterolemia']
NCBI,OBJECTIVE : We report our experience with intravenous ribavirin therapy for severe adenovirus disease in a series of immunocompromised children and review the literature .,['-'],['immunocompromised'],['immunocompromised'],[],[]
NCBI,Occasional case reports have shown that acute myopathy may occur in patients treated with massive doses of corticosteroids .,"['-', 'myopathy']","['acute', 'myopathy']",['acute'],[],['myopathy']
NCBI,Ocular manifestations of juvenile rheumatoid arthritis .,['juvenile'],['-'],[],['juvenile'],[]
NCBI,"Older age was associated with a greater risk of developing decreased renal function in both groups , but significantly more so in the enalapril group ( enalapril : risk ratio [ RR ] 1 . 42 per 10 years , 95 % confidence interval [ CI ] 1 . 32 - 1 . 52 with enalapril ; placebo : RR 1 . 18 , 95 % CI 1 . 12 - 1 . 25 ) .","['decreased', 'renal', 'function']","['-', '-', '-']",[],"['decreased', 'renal', 'function']",[]
NCBI,Optical coherence tomography can measure axonal loss in patients with ethambutol - induced optic neuropathy .,['-'],['ethambutol'],['ethambutol'],[],[]
NCBI,"Our findings illustrate that PB may be associated with chronic liver damage , which may lead to more serious and deleterious consequences .","['-', 'liver']","['PB', 'liver']",['PB'],[],['liver']
NCBI,Overall these findings suggest that mGlu7 receptor activation can reverse motor dysfunction associated with reduced dopamine activity .,"['-', '-']","['motor', 'dysfunction']","['motor', 'dysfunction']",[],[]
NCBI,PATIENT : A 58 - year - old woman with a clinical diagnosis of dilevalol - induced liver injury .,"['-', 'liver']","['dilevalol', 'liver']",['dilevalol'],[],['liver']
NCBI,PATIENTS : Twenty - two patients with known reversible perfusion defects .,"['-', '-']","['perfusion', 'defects']","['perfusion', 'defects']",[],[]
NCBI,PURPOSE : To assess by electrophysiologic testing the effect of photorefractive keratectomy ( PRK ) on the retina and optic nerve .,['-'],['keratectomy'],['keratectomy'],[],[]
NCBI,Paclitaxel combined with carboplatin in the first - line treatment of advanced ovarian cancer .,"['-', 'ovarian']","['advanced', 'ovarian']",['advanced'],[],['ovarian']
NCBI,Peak concentrations were > 6 microg / ml in 100 % of the OD group and in 67 % of the TD group ( P < 0 . 01 ) .,"['-', '-']","['OD', 'TD']","['OD', 'TD']",[],[]
NCBI,Pemoline has not been commonly associated in the literature as a cause of acute movement disorders .,['movement'],['-'],[],['movement'],[]
NCBI,"Performance abnormalities correlated weakly with dose , exhibited a curvilinear relationship , and had a "" threshold "" for expression .","['-', '-']","['Performance', 'abnormalities']","['Performance', 'abnormalities']",[],[]
NCBI,"Phenobarbital ( PB ) has a reputation for safety , and it is commonly believed that PB - related increases in serum aminotransferase levels do not indicate or predict the development of significant chronic liver disease .","['-', 'liver']","['chronic', 'liver']",['chronic'],[],['liver']
NCBI,Phenobarbital should be added to the list of anticonvulsant drugs that can cause movement disorders .,['movement'],['-'],[],['movement'],[]
NCBI,Potential deleterious effect of furosemide in radiocontrast nephropathy .,"['-', 'nephropathy']","['radiocontrast', 'nephropathy']",['radiocontrast'],[],['nephropathy']
NCBI,Pravastatin - associated myopathy .,['-'],['Pravastatin'],['Pravastatin'],[],[]
NCBI,Prevention of breast cancer with tamoxifen : preliminary findings from the Italian randomised trial among hysterectomised women .,['-'],['hysterectomised'],['hysterectomised'],[],[]
NCBI,"Previous studies evaluated the tolerance of nimesulide and paracetamol in subjects with cutaneous , respiratory and anaphylactoid reactions induced by nonsteroidal anti - inflammatory drugs ( NSAIDs ) .","['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']","['cutaneous', ',', 'respiratory', 'and', 'anaphylactoid', 'reactions', 'nonsteroidal', 'anti', '-', 'inflammatory', 'NSAIDs']","['cutaneous', ',', 'respiratory', 'and', 'anaphylactoid', 'reactions', 'nonsteroidal', 'anti', '-', 'inflammatory', 'NSAIDs']",[],[]
NCBI,Production of autochthonous prostate cancer in Lobund - Wistar rats by treatments with N - nitroso - N - methylurea and testosterone .,['prostate'],['prostate'],[],[],['prostate']
NCBI,Protective effect of misoprostol on indomethacin induced renal dysfunction in elderly patients .,['-'],['indomethacin'],['indomethacin'],[],[]
NCBI,Proteinase 3 - antineutrophil cytoplasmic antibody - ( PR3 - ANCA ) positive necrotizing glomerulonephritis after restarting sulphasalazine treatment .,"['-', 'glomerulonephritis']","['necrotizing', 'glomerulonephritis']",['necrotizing'],[],['glomerulonephritis']
NCBI,Proximal tubular damage caused by HCBD and papillary damage caused by BEA were distinguished both by conventional urinalysis ( volume and specific gravity ) and by measurement of the two urinary enzymes .,"['-', '-', '-', '-', '-', '-']","['tubular', 'damage', 'HCBD', 'papillary', 'damage', 'BEA']","['tubular', 'damage', 'HCBD', 'papillary', 'damage', 'BEA']",[],[]
NCBI,Pyeloureteral filling defects associated with systemic anticoagulation : a case report .,"['-', '-', '-']","['Pyeloureteral', 'filling', 'defects']","['Pyeloureteral', 'filling', 'defects']",[],[]
NCBI,"Pyrazinamide can have adverse effects such as hepatic toxicity , hyperuricemia or digestive disorders .","['-', '-']","['digestive', 'disorders']","['digestive', 'disorders']",[],[]
NCBI,RESULTS : All tumors were grade 3 or 4 transitional cell carcinoma .,"['-', '-', 'carcinoma']","['transitional', 'cell', 'carcinoma']","['transitional', 'cell']",[],['carcinoma']
NCBI,"RESULTS : In Nx dogs , OCT significantly decreased serum PTH levels soon after the induction of renal insufficiency .",['-'],['Nx'],['Nx'],[],[]
NCBI,RESULTS : Patients randomly assigned to enalapril had a 33 % greater likelihood of decreased renal function than controls ( P = . 003 ) .,"['decreased', 'renal', 'function']","['-', '-', '-']",[],"['decreased', 'renal', 'function']",[]
NCBI,"RESULTS : The most common pathogens were Haemophilus influenzae , Streptococcus pneumoniae , Staphylococcus aureus , and Moraxella catarrhalis .",['-'],['catarrhalis'],['catarrhalis'],[],[]
NCBI,"RESULTS : The replacement of the last dose or the last two doses of mesna with dexamethasone reduced the increase in bladder wet weight induced by IFS by 84 . 79 % and 89 . 13 % , respectively .",['-'],['IFS'],['IFS'],[],[]
NCBI,"RESULTS : We identified 27 reports of toxic leukoencephalopathy in patients treated with methotrexate ( intrathecal , systemic ) , 5 - fluorouracil and its derivative carmofur , and capecitabine .","['-', 'leukoencephalopathy']","['toxic', 'leukoencephalopathy']",['toxic'],[],['leukoencephalopathy']
NCBI,Rats were stratified into control groups and ADR - induced nephropathy groups .,['-'],['ADR'],['ADR'],[],[]
NCBI,Recombinant human erythropoietin has been used to manage ribavirin - associated anemia but has other potential disadvantages .,"['-', 'anemia']","['ribavirin', 'anemia']",['ribavirin'],[],['anemia']
NCBI,Review of the literature reveals an association between tamoxifen use and gynecologic tumors .,"['-', 'tumors']","['gynecologic', 'tumors']",['gynecologic'],[],['tumors']
NCBI,SETTING : Affective Disorders Clinic at St .,"['-', '-']","['Affective', 'Disorders']","['Affective', 'Disorders']",[],[]
NCBI,Screening for stimulant use in adult emergency department seizure patients .,['seizure'],['-'],[],['seizure'],[]
NCBI,"Second - and third - generation cephalosporins , especially cefotetan , are increasingly associated with severe , sometimes fatal immune hemolytic anemia .","['-', 'hemolytic']","['immune', 'hemolytic']",['immune'],[],['hemolytic']
NCBI,"Serum PTH levels rose thereafter , but the rise was less pronounced compared with baseline than the rise seen in Nx control .",['-'],['Nx'],['Nx'],[],[]
